TRIAL,HR,HR_FLAG,TEMP,TEMP_FLAG,EDA,EDA_FLAG,FINAL_FLAG
70,33.38,1,36.7,0,0.636,0,0
71,53.12,1,36.94,0,0.04,0,0
72,25.46,1,36.06,0,0.31,0,0
73,41.06,1,36.58,0,0.291,0,0
74,3.11,1,36.92,0,0.327,0,0
75,38.03,1,36.22,0,0.701,0,0
76,8.17,1,36.8,0,0.889,0,0
77,45.40,1,36.58,0,0.13,0,0
78,48.56,1,36.92,0,0.238,0,0
79,25.17,1,36.32,0,0.893,0,0
80,18.64,1,36.26,0,0.436,0,0
81,55.87,1,36.84,0,0.304,0,0
82,2.63,1,36.66,0,0.839,0,0
83,3.91,1,36.24,0,0.619,0,0
84,45.10,1,36.39,0,0.782,0,0
85,2.10,1,36.48,0,0.59,0,0
86,57.39,1,36.66,0,0.848,0,0
87,38.23,1,36.09,0,0.149,0,0
88,7.16,1,37.05,0,0.524,0,0
89,21.74,1,36.37,0,0.683,0,0
90,31.44,1,36.17,0,0.212,0,0
91,0.31,1,36.95,0,0.61,0,0
92,21.90,1,36.41,0,0.006,0,0
93,50.40,1,37.2,1,0.829,0,1
94,31.20,1,36.14,0,0.46,0,0
95,47.92,1,36.98,0,0.136,0,0
96,13.29,1,36.43,0,1,1,1
97,17.94,1,37,0,0.113,0,0
98,25.80,1,36.29,0,0.981,0,0
99,0.59,1,37.15,0,0.144,0,0
100,21.34,1,36.43,0,0.121,0,0
101,34.26,1,36.5,0,0.158,0,0
102,57.28,1,36.46,0,0.96,0,0
103,26.76,1,36.56,0,0.436,0,0
104,12.30,1,36.39,0,0.12,0,0
105,42.97,1,36.89,0,0.153,0,0
106,36.23,1,36.49,0,0.894,0,0
107,18.08,1,36.07,0,0.161,0,0
108,30.05,1,37.05,0,0.224,0,0
109,2.52,1,36.34,0,0.187,0,0
110,33.36,1,36.02,0,0.823,0,0
111,52.88,1,36.77,0,0.478,0,0
112,59.04,1,36.5,0,0.51,0,0
113,8.94,1,36.36,0,0.329,0,0
114,24.84,1,36.16,0,0.08,0,0
115,21.55,1,36.4,0,0.007,0,0
116,12.26,1,36.57,0,0.782,0,0
117,15.13,1,36.82,0,0.578,0,0
118,47.13,1,36.86,0,0.244,0,0
119,56.50,1,36.89,0,0.375,0,0
120,44.73,1,36.19,0,0.438,0,0
121,13.46,1,36.67,0,0.297,0,0
122,5.33,1,36.82,0,0.685,0,0
123,44.26,1,37.17,0,0.845,0,0
124,46.04,1,36.27,0,0.665,0,0
125,56.62,1,36.44,0,0.823,0,0
126,8.19,1,36.29,0,0.602,0,0
127,26.16,1,36.08,0,0.121,0,0
128,49.51,1,36.04,0,0.425,0,0
129,58.44,1,36.93,0,0.817,0,0
130,47.31,1,36.09,0,0.71,0,0
131,31.51,1,36.26,0,0.824,0,0
132,29.42,1,36.84,0,0.501,0,0
133,42.08,1,36.32,0,0.043,0,0
134,47.35,1,36.89,0,0.334,0,0
135,6.60,1,36.64,0,0.983,0,0
136,24.30,1,36.4,0,0.533,0,0
137,21.07,1,36.83,0,0.06,0,0
138,26.81,1,36.2,0,0.843,0,0
139,14.04,1,36.94,0,0.002,0,0
140,42.35,1,37.13,0,0.135,0,0
141,25.27,1,36.87,0,0.699,0,0
142,17.36,1,36.77,0,0.6,0,0
143,26.42,1,37.11,0,0.992,0,0
144,48.76,1,36,1,0.62,0,1
145,29.68,1,36.86,0,0.411,0,0
146,59.24,1,36.03,0,0.279,0,0
147,26.03,1,37.13,0,0.49,0,0
148,6.26,1,36.78,0,0.6,0,0
149,50.82,1,36.24,0,0.551,0,0
150,35.47,1,37.18,0,0.616,0,0
151,43.79,1,36.32,0,0.863,0,0
152,16.31,1,36.65,0,0.462,0,0
153,19.62,1,36.65,0,0.571,0,0
154,25.22,1,36.9,0,0.691,0,0
155,33.64,1,36.21,0,0.562,0,0
156,5.39,1,37.12,0,0.18,0,0
157,8.82,1,37.11,0,0.526,0,0
158,19.76,1,37.02,0,0.775,0,0
159,28.31,1,36.88,0,0.486,0,0
160,54.47,1,36.41,0,0.577,0,0
161,0.50,1,36.82,0,0.268,0,0
162,52.42,1,36.31,0,0.17,0,0
163,49.88,1,37.13,0,0.831,0,0
164,1.11,1,36.47,0,0.732,0,0
165,11.97,1,37.12,0,0.592,0,0
166,27.86,1,37.1,0,0.006,0,0
167,0.10,1,36.62,0,0.222,0,0
168,11.52,1,37.1,0,0.138,0,0
169,37.66,1,36.76,0,0.239,0,0
170,19.68,1,36.22,0,0.752,0,0
171,36.22,1,36.49,0,0.117,0,0
172,28.99,1,36.11,0,0.726,0,0
173,32.75,1,36.22,0,0.422,0,0
174,22.56,1,36.37,0,0.564,0,0
175,48.83,1,37.01,0,0.18,0,0
176,21.24,1,36.73,0,0.948,0,0
177,7.13,1,37.19,0,0.427,0,0
178,26.50,1,36.54,0,0.092,0,0
179,52.14,1,36.12,0,0.697,0,0
180,10.22,1,36.81,0,0.364,0,0
181,59.61,1,36.94,0,0.251,0,0
182,18.63,1,37.06,0,0.153,0,0
183,0.37,1,36.78,0,0.688,0,0
184,47.85,1,37.17,0,0.072,0,0
185,6.93,1,36.75,0,0.708,0,0
186,55.85,1,36.07,0,0.136,0,0
187,32.95,1,37.09,0,0.941,0,0
188,11.14,1,36.7,0,0.274,0,0
189,21.38,1,37.01,0,0.298,0,0
190,18.66,1,36.7,0,0.946,0,0
191,26.25,1,36.23,0,0.482,0,0
192,7.39,1,37.16,0,0.09,0,0
193,24.94,1,36.83,0,0.37,0,0
194,20.60,1,36.27,0,0.455,0,0
195,2.01,1,36.44,0,0.775,0,0
196,33.22,1,36.45,0,0.734,0,0
197,53.19,1,36.76,0,0.969,0,0
198,29.98,1,36.89,0,0.688,0,0
199,52.54,1,37.08,0,0.231,0,0
200,14.68,1,36.82,0,0.806,0,0
201,56.81,1,36.76,0,0.8,0,0
202,62.45,0,36.99,0,0.284,0,0
203,84.49,0,36.49,0,0.306,0,0
204,75.16,0,36.94,0,0.523,0,0
205,72.24,0,36.96,0,0.126,0,0
206,75.71,0,36.79,0,0.177,0,0
207,70.50,0,36.67,0,0.004,0,0
208,63.24,0,36.02,0,0.245,0,0
209,81.35,0,36.05,0,0.829,0,0
210,67.85,0,36.26,0,0.212,0,0
211,66.52,0,36.99,0,0.955,0,0
212,82.90,0,36.84,0,0.437,0,0
213,97.45,0,36.22,0,0,1,0
214,73.36,0,36.33,0,0.08,0,0
215,72.65,0,36.71,0,0.663,0,0
216,73.35,0,36.06,0,0.506,0,0
217,76.05,0,36.7,0,0.107,0,0
218,91.40,0,36.58,0,0.038,0,0
219,84.63,0,36,1,0.557,0,0
220,78.11,0,36.16,0,0.009,0,0
221,62.73,0,37.09,0,0.577,0,0
222,83.00,0,36.6,0,0.649,0,0
223,98.85,0,36.88,0,0.88,0,0
224,85.58,0,36.95,0,0.228,0,0
225,87.68,0,36.62,0,0.848,0,0
226,81.45,0,36.63,0,0.922,0,0
227,82.47,0,36.31,0,0.437,0,0
228,66.29,0,36.03,0,0.703,0,0
229,70.14,0,37.07,0,0.816,0,0
230,71.35,0,36.77,0,0.103,0,0
231,79.13,0,36.75,0,0.987,0,0
232,83.44,0,36.27,0,0.138,0,0
233,66.76,0,36.27,0,0.191,0,0
234,90.44,0,36.08,0,0.488,0,0
235,61.35,0,36.56,0,0.055,0,0
236,89.94,0,36.53,0,0.953,0,0
237,85.99,0,37,0,0.252,0,0
238,93.78,0,36.12,0,0.29,0,0
239,85.91,0,36.02,0,0.059,0,0
240,91.85,0,36.19,0,0.593,0,0
241,82.55,0,36.39,0,0.847,0,0
242,73.13,0,36.95,0,0.205,0,0
243,99.42,0,37.04,0,0.196,0,0
244,63.83,0,36.68,0,0.878,0,0
245,75.86,0,36.17,0,0.931,0,0
246,86.23,0,36.49,0,0.5,0,0
247,95.18,0,36.31,0,0.132,0,0
248,67.04,0,36.26,0,0.517,0,0
249,90.71,0,36.87,0,0.409,0,0
250,84.64,0,36.81,0,0.299,0,0
251,68.97,0,36.7,0,0.595,0,0
252,98.38,0,36.89,0,0.553,0,0
253,73.15,0,36.26,0,0.217,0,0
254,91.03,0,36.43,0,0.709,0,0
255,94.55,0,36.83,0,0.7,0,0
256,94.97,0,36.07,0,0.574,0,0
257,67.40,0,36.65,0,0.597,0,0
258,90.15,0,36.31,0,0.753,0,0
259,98.71,0,36.15,0,0.987,0,0
260,89.75,0,36.63,0,0.677,0,0
261,94.13,0,36.61,0,0.08,0,0
262,99.54,0,36.51,0,0.388,0,0
263,72.91,0,36.31,0,0.673,0,0
264,82.26,0,36.12,0,0.536,0,0
265,70.06,0,37.08,0,0.411,0,0
266,60.41,0,36.56,0,0.541,0,0
267,81.32,0,36.94,0,0.343,0,0
268,94.24,0,36.88,0,0.459,0,0
269,82.49,0,36.44,0,0.924,0,0
270,79.57,0,36.19,0,0.399,0,0
271,95.50,0,36.3,0,0.253,0,0
272,82.83,0,37.17,0,0.626,0,0
273,80.66,0,37.1,0,0.008,0,0
274,79.28,0,36.65,0,0.196,0,0
275,82.46,0,36.28,0,0.102,0,0
276,99.75,0,36.43,0,0.397,0,0
277,89.83,0,36.15,0,0.614,0,0
278,88.54,0,36.01,0,0.284,0,0
279,85.87,0,36.72,0,0.063,0,0
280,89.09,0,36.57,0,0.977,0,0
281,73.03,0,36.81,0,0.25,0,0
282,75.80,0,36.07,0,0.819,0,0
283,64.91,0,36.13,0,0.03,0,0
284,67.74,0,36.67,0,0.009,0,0
285,91.30,0,37.02,0,0.158,0,0
286,62.10,0,36.32,0,0.114,0,0
287,99.72,0,37.12,0,0.775,0,0
288,91.54,0,36.02,0,0.766,0,0
289,91.85,0,36.66,0,0.009,0,0
290,91.16,0,36.98,0,0.503,0,0
291,61.82,0,36.13,0,0.818,0,0
292,82.52,0,36.04,0,0.507,0,0
293,81.34,0,37.18,0,0.902,0,0
294,86.70,0,37.01,0,0.039,0,0
295,66.37,0,36.47,0,0.869,0,0
296,60.63,0,36.55,0,0.196,0,0
297,66.45,0,36.89,0,0.478,0,0
298,89.64,0,36.52,0,0.204,0,0
299,84.79,0,36.47,0,0.317,0,0
300,66.57,0,36.67,0,0.022,0,0
301,97.18,0,36.96,0,0.234,0,0
302,81.78,0,37.18,0,0.279,0,0
303,74.04,0,36.11,0,0.159,0,0
304,89.15,0,36.41,0,0.317,0,0
305,85.22,0,36.96,0,0.806,0,0
306,72.08,0,36.19,0,0.724,0,0
307,72.97,0,36.02,0,0.538,0,0
308,67.45,0,37.09,0,0.883,0,0
309,84.71,0,36.78,0,0.212,0,0
310,74.86,0,37.03,0,0.974,0,0
311,64.74,0,36.81,0,0.21,0,0
312,63.23,0,36.29,0,0.788,0,0
313,71.41,0,37.08,0,0.763,0,0
314,98.44,0,36.68,0,0.049,0,0
315,66.59,0,36.28,0,0.031,0,0
316,70.45,0,36.74,0,0.549,0,0
317,68.40,0,36.71,0,0.986,0,0
318,65.24,0,36.92,0,0.055,0,0
319,82.51,0,36.03,0,0.573,0,0
320,69.25,0,36.8,0,0.894,0,0
321,72.54,0,36.49,0,0.952,0,0
322,74.19,0,36.43,0,0.996,0,0
323,92.58,0,36.43,0,0.78,0,0
324,60.01,0,37.04,0,0.869,0,0
325,89.35,0,37.02,0,0.409,0,0
326,62.24,0,36.39,0,0.514,0,0
327,80.78,0,36.82,0,0.183,0,0
328,67.57,0,36.76,0,0.152,0,0
329,89.05,0,36.55,0,0.758,0,0
330,92.92,0,36.37,0,0.867,0,0
331,70.48,0,36.79,0,0.296,0,0
332,69.16,0,36.91,0,0.732,0,0
333,79.35,0,36.51,0,0.434,0,0
334,83.67,0,36.19,0,0.396,0,0
335,74.53,0,36.07,0,0.635,0,0
336,72.87,0,36.66,0,0.327,0,0
337,68.84,0,36.28,0,0.77,0,0
338,93.15,0,37.14,0,0.254,0,0
339,64.71,0,36.68,0,0.794,0,0
340,61.54,0,36.98,0,0.298,0,0
341,98.68,0,36.95,0,0.785,0,0
342,63.52,0,36.07,0,0.14,0,0
343,67.51,0,36.55,0,0.935,0,0
344,94.64,0,36.55,0,0.032,0,0
345,86.95,0,36.85,0,0.264,0,0
346,92.56,0,36.1,0,0.977,0,0
347,70.04,0,37.04,0,0.052,0,0
348,75.60,0,36,1,0.814,0,0
349,63.95,0,37.07,0,0.558,0,0
350,91.04,0,36.56,0,0.113,0,0
351,67.75,0,36.83,0,0.825,0,0
352,93.86,0,36.92,0,0.075,0,0
353,99.53,0,36.27,0,0.957,0,0
354,88.56,0,36.88,0,0.756,0,0
355,88.11,0,36.26,0,0.49,0,0
356,68.50,0,36.89,0,0.491,0,0
357,98.52,0,37.2,1,0.693,0,0
358,92.28,0,36.39,0,0.307,0,0
359,60.20,0,36.65,0,0.261,0,0
360,96.88,0,37.1,0,0.34,0,0
361,64.39,0,36.46,0,0.717,0,0
362,93.61,0,36.65,0,0.743,0,0
363,64.65,0,36.29,0,0.027,0,0
364,71.36,0,36.05,0,0.054,0,0
365,81.98,0,37.01,0,0.787,0,0
366,85.63,0,36.65,0,0.383,0,0
367,75.69,0,36.08,0,0.387,0,0
368,60.92,0,36.58,0,0.572,0,0
369,77.16,0,36.44,0,0.669,0,0
370,99.93,0,36.92,0,0.749,0,0
371,99.19,0,37.03,0,0.756,0,0
372,94.71,0,36.97,0,0.094,0,0
373,94.48,0,36.72,0,0.144,0,0
374,94.91,0,36.21,0,0.379,0,0
375,68.96,0,36.53,0,0.709,0,0
376,89.87,0,36.78,0,0.669,0,0
377,89.71,0,36.78,0,0.853,0,0
378,77.43,0,36.02,0,0.375,0,0
379,85.55,0,36.85,0,0.738,0,0
380,75.18,0,36.13,0,0.922,0,0
381,77.67,0,36.07,0,0.587,0,0
382,65.21,0,36.17,0,0.074,0,0
383,82.87,0,36.99,0,0.045,0,0
384,74.70,0,36.07,0,0.716,0,0
385,96.86,0,37.07,0,0.826,0,0
386,78.78,0,36.06,0,0.634,0,0
387,85.71,0,36.38,0,0.585,0,0
388,87.56,0,36.49,0,0.26,0,0
389,89.46,0,36.84,0,0.16,0,0
390,79.89,0,36.36,0,0.161,0,0
391,78.44,0,37.05,0,0.352,0,0
392,75.79,0,36.03,0,0.851,0,0
393,65.83,0,36.62,0,0.641,0,0
394,91.59,0,37.16,0,0.206,0,0
395,95.36,0,36.66,0,0.609,0,0
396,89.03,0,36.5,0,0.497,0,0
397,63.25,0,36.71,0,0.648,0,0
398,88.97,0,36.69,0,0.504,0,0
399,84.14,0,37.17,0,0.004,0,0
400,61.35,0,36.81,0,0.057,0,0
401,75.16,0,36.48,0,0.736,0,0
402,76.17,0,36.94,0,0.206,0,0
403,98.14,0,36.88,0,0.48,0,0
404,91.83,0,36.17,0,0.55,0,0
405,73.47,0,36.82,0,0.069,0,0
406,86.55,0,36.87,0,0.676,0,0
407,70.51,0,37,0,0.609,0,0
408,98.82,0,36.67,0,0.385,0,0
409,71.27,0,37.03,0,0.767,0,0
410,78.77,0,36.41,0,0.652,0,0
411,85.55,0,37.15,0,0.058,0,0
412,72.96,0,36.05,0,0.637,0,0
413,77.63,0,37.16,0,0.073,0,0
414,93.11,0,36.08,0,0.898,0,0
415,81.74,0,36.54,0,0.555,0,0
416,91.08,0,36.09,0,0.692,0,0
417,92.53,0,36.45,0,0.706,0,0
418,89.55,0,36.76,0,0.097,0,0
419,67.89,0,36.02,0,0.189,0,0
420,60.94,0,36.57,0,0.957,0,0
421,92.00,0,37.2,1,0.25,0,0
422,92.49,0,36.17,0,0.197,0,0
423,80.85,0,36.68,0,0.02,0,0
424,84.85,0,36.35,0,0.446,0,0
425,94.99,0,36.43,0,0.236,0,0
426,82.54,0,36.12,0,0.432,0,0
427,85.96,0,36.51,0,0.808,0,0
428,83.51,0,36.05,0,0.603,0,0
429,92.74,0,36.6,0,0.3,0,0
430,80.79,0,36.04,0,0.334,0,0
431,78.87,0,36.74,0,0.553,0,0
432,68.83,0,37.18,0,0.987,0,0
433,74.65,0,37.19,0,0.987,0,0
434,75.99,0,36.85,0,0.044,0,0
435,62.77,0,36.1,0,0.994,0,0
436,99.51,0,36.63,0,0.09,0,0
437,76.11,0,37.06,0,0.219,0,0
438,60.19,0,36.67,0,0.1,0,0
439,66.52,0,37.07,0,0.128,0,0
440,72.21,0,36.46,0,0.72,0,0
441,60.68,0,36.79,0,0.036,0,0
442,65.04,0,36.82,0,0.651,0,0
443,87.74,0,36.71,0,0.491,0,0
444,86.28,0,37.16,0,0.903,0,0
445,91.10,0,36.17,0,0.943,0,0
446,90.32,0,36.64,0,0.668,0,0
447,97.50,0,36.72,0,0.445,0,0
448,97.23,0,36.43,0,0.719,0,0
449,86.76,0,36.97,0,0.632,0,0
450,81.51,0,36.15,0,0.816,0,0
451,75.69,0,37.08,0,0.505,0,0
452,69.57,0,36.93,0,0.301,0,0
453,60.25,0,37.03,0,0.734,0,0
454,94.39,0,36.8,0,0.366,0,0
455,76.36,0,37.05,0,0.393,0,0
456,63.11,0,36.3,0,0.417,0,0
457,65.51,0,37.04,0,0.868,0,0
458,65.52,0,37.19,0,0.554,0,0
459,83.94,0,36.43,0,0.727,0,0
460,70.52,0,36.63,0,0.147,0,0
461,74.53,0,36.63,0,0.386,0,0
462,85.26,0,36.97,0,0.495,0,0
463,64.18,0,36.35,0,0.403,0,0
464,97.11,0,36.18,0,0.203,0,0
465,89.93,0,36.09,0,0.927,0,0
466,91.13,0,36.94,0,0.695,0,0
467,84.56,0,37.13,0,0.402,0,0
468,78.69,0,37,0,0.466,0,0
469,87.69,0,36.51,0,0.5,0,0
470,81.96,0,36.64,0,0.735,0,0
471,81.52,0,37.02,0,0.511,0,0
472,68.25,0,36.85,0,0.827,0,0
473,69.37,0,36.27,0,0.541,0,0
474,97.01,0,37.03,0,0.897,0,0
475,90.47,0,36.54,0,0.925,0,0
476,74.18,0,36.61,0,0.223,0,0
477,86.86,0,36.55,0,0.883,0,0
478,82.31,0,37.1,0,0.795,0,0
479,89.06,0,36.87,0,0.871,0,0
480,91.64,0,36.42,0,0.777,0,0
481,94.49,0,36.39,0,0.615,0,0
482,80.22,0,36.39,0,0.991,0,0
483,63.47,0,36.84,0,0.525,0,0
484,73.36,0,37,0,0.4,0,0
485,63.80,0,36.39,0,0.367,0,0
486,72.82,0,36,1,0.05,0,0
487,77.96,0,36.28,0,0.703,0,0
488,61.20,0,36.16,0,0.798,0,0
489,82.65,0,36.88,0,0.175,0,0
490,89.88,0,36.55,0,0.667,0,0
491,80.05,0,36.39,0,0.558,0,0
492,89.72,0,36.94,0,0.548,0,0
493,99.58,0,36.03,0,0.272,0,0
494,64.87,0,36.53,0,0.359,0,0
495,74.27,0,37.17,0,0.984,0,0
496,90.35,0,36.55,0,0.432,0,0
497,87.15,0,36.94,0,0.351,0,0
498,73.84,0,36.27,0,0.031,0,0
499,62.31,0,37.19,0,0.874,0,0
500,98.35,0,39.69,1,1.857,1,1
501,77.46,0,39.09,1,1.639,1,1
502,70.08,0,39.29,1,1.346,1,1
503,62.45,0,39.52,1,1.772,1,1
504,72.74,0,38.41,1,1.839,1,1
505,81.48,0,40.1,1,1.588,1,1
506,74.87,0,40.42,1,1.679,1,1
507,78.91,0,39.34,1,1.274,1,1
508,91.22,0,41.59,1,1.434,1,1
509,86.64,0,37.72,1,1.13,1,1
510,99.62,0,38.87,1,1.799,1,1
511,81.32,0,38.29,1,1.624,1,1
512,86.76,0,37.52,1,1.927,1,1
513,61.34,0,41.53,1,1.749,1,1
514,63.59,0,40.04,1,1.423,1,1
515,74.54,0,38.05,1,1.992,1,1
516,96.40,0,39.93,1,1.531,1,1
517,99.61,0,41.17,1,1.032,1,1
518,74.71,0,39.04,1,1.473,1,1
519,88.02,0,38.45,1,1.602,1,1
520,83.39,0,40.78,1,1.261,1,1
521,76.87,0,38.37,1,1.691,1,1
522,62.49,0,38.2,1,1.955,1,1
523,64.02,0,40.74,1,1.458,1,1
524,90.71,0,41.09,1,1.392,1,1
525,94.91,0,40.22,1,1.442,1,1
526,85.85,0,40.9,1,1.122,1,1
527,62.65,0,38.07,1,1.548,1,1
528,95.61,0,40.03,1,1.205,1,1
529,68.00,0,40.02,1,1.407,1,1
530,69.60,0,40.92,1,1.984,1,1
531,66.79,0,39.17,1,1.674,1,1
532,64.89,0,40.05,1,1.534,1,1
533,80.24,0,40.55,1,1.772,1,1
534,64.32,0,39.79,1,1.659,1,1
535,82.45,0,40.87,1,1.452,1,1
536,85.92,0,40.5,1,1.032,1,1
537,62.42,0,39.72,1,1.944,1,1
538,90.76,0,37.43,1,1.254,1,1
539,67.01,0,38.79,1,1.92,1,1
540,73.99,0,38.55,1,1.937,1,1
541,64.75,0,40.92,1,1.286,1,1
542,85.07,0,37.82,1,1.141,1,1
543,87.44,0,37.96,1,1.264,1,1
544,67.65,0,40.38,1,1.685,1,1
545,95.02,0,41.26,1,1.806,1,1
546,79.63,0,38.63,1,1.445,1,1
547,85.49,0,37.51,1,1.876,1,1
548,72.45,0,38.42,1,1.224,1,1
549,61.87,0,37.38,1,1.567,1,1
550,69.63,0,40.14,1,1.678,1,1
551,64.23,0,40.28,1,1.216,1,1
552,63.02,0,41.42,1,1.028,1,1
553,97.98,0,40.68,1,1.195,1,1
554,92.45,0,41.18,1,1.618,1,1
555,63.55,0,38.33,1,1.9,1,1
556,82.21,0,37.42,1,1.142,1,1
557,97.22,0,39.27,1,1.864,1,1
558,84.57,0,38.47,1,1.236,1,1
559,86.66,0,37.91,1,1.707,1,1
560,76.38,0,37.51,1,1.918,1,1
561,67.03,0,41.31,1,1.305,1,1
562,69.18,0,40.94,1,1.275,1,1
563,69.77,0,40.01,1,1.358,1,1
564,84.16,0,40.96,1,1.638,1,1
565,61.08,0,38.14,1,1.183,1,1
566,61.86,0,38.95,1,1.418,1,1
567,91.86,0,37.35,1,1.607,1,1
568,63.99,0,41.2,1,1.33,1,1
569,81.12,0,40.89,1,1.958,1,1
570,73.53,0,38.53,1,1.925,1,1
571,99.97,0,38.35,1,1.578,1,1
572,70.69,0,40.99,1,1.481,1,1
573,84.91,0,39.22,1,1.866,1,1
574,77.91,0,38.88,1,1.427,1,1
575,73.62,0,37.65,1,1.83,1,1
576,94.81,0,38.17,1,1.849,1,1
577,68.57,0,40.31,1,1.979,1,1
578,79.03,0,41.34,1,1.764,1,1
579,66.68,0,39.32,1,1.502,1,1
580,60.88,0,38.36,1,1.003,1,1
581,93.44,0,41.51,1,1.819,1,1
582,67.65,0,41.4,1,1.426,1,1
583,69.11,0,37.82,1,1.297,1,1
584,86.33,0,40.18,1,1.766,1,1
585,67.47,0,40.04,1,1.679,1,1
586,81.23,0,39.89,1,1.218,1,1
587,67.91,0,38.65,1,1.089,1,1
588,79.31,0,39.48,1,1.035,1,1
589,64.72,0,38.59,1,1.68,1,1
590,96.00,0,38.74,1,1.837,1,1
591,64.47,0,41.37,1,1.109,1,1
592,81.11,0,41.25,1,1.881,1,1
593,62.10,0,38.39,1,1.3,1,1
594,77.78,0,38.65,1,1.762,1,1
595,98.06,0,39.34,1,1.103,1,1
596,66.86,0,40.05,1,1.804,1,1
597,89.90,0,38.32,1,1.925,1,1
598,82.36,0,37.48,1,1.323,1,1
599,64.82,0,38.14,1,1.705,1,1
600,78.61,0,40.88,1,1.064,1,1
601,65.84,0,40.87,1,1.262,1,1
602,86.76,0,37.54,1,1.68,1,1
603,82.05,0,37.99,1,1.345,1,1
604,99.13,0,37.59,1,1.39,1,1
605,98.44,0,39.71,1,1.683,1,1
606,90.33,0,38.02,1,1.131,1,1
607,99.88,0,40.67,1,1.68,1,1
608,79.32,0,40.82,1,1.182,1,1
609,99.41,0,40.7,1,1.106,1,1
610,80.34,0,41.45,1,1.576,1,1
611,77.01,0,38.51,1,1.789,1,1
612,60.30,0,37.68,1,1.684,1,1
613,67.31,0,38.9,1,1.424,1,1
614,93.44,0,39.09,1,1.431,1,1
615,72.22,0,40.88,1,1.122,1,1
616,71.69,0,41.04,1,1.819,1,1
617,82.51,0,41.45,1,1.305,1,1
618,68.38,0,38.03,1,1.423,1,1
619,99.25,0,40.79,1,1.44,1,1
620,72.05,0,40.92,1,1.788,1,1
621,80.19,0,38.39,1,1.978,1,1
622,79.53,0,39.5,1,1.214,1,1
623,85.83,0,38.62,1,1.378,1,1
624,76.08,0,39.58,1,1.735,1,1
625,88.80,0,39.02,1,1.741,1,1
626,89.18,0,41.25,1,1.72,1,1
627,77.40,0,39.33,1,1.939,1,1
628,70.73,0,39.95,1,1.853,1,1
629,93.12,0,39.73,1,1.474,1,1
630,61.30,0,39.5,1,1.014,1,1
631,66.34,0,38.55,1,1.147,1,1
632,81.02,0,39.76,1,1.142,1,1
