TRIAL,HR,HRFLAG,TEMP,TEMPFLAG,EDA,EDAFLAG,FINALFLAG
243,63.09,0,36.61,0,0.544,0,0
244,74.02,0,37.17,0,0.182,0,0
245,67.87,0,36.09,0,0.14,0,0
246,69.62,0,36.12,0,0.313,0,0
247,63.13,0,37.02,0,0.28,0,0
248,90.34,0,36.92,0,0.998,0,0
249,90.48,0,36.08,0,0.886,0,0
250,87.87,0,36.55,0,0.056,0,0
251,92.81,0,36.12,0,0.77,0,0
252,98.17,0,36.39,0,0.864,0,0
253,88.85,0,36.77,0,0.91,0,0
254,89.67,0,36.55,0,0.482,0,0
255,91.09,0,36.4,0,0.298,0,0
256,67.84,0,36.45,0,0.858,0,0
257,75.90,0,36.22,0,0.202,0,0
258,81.22,0,36.52,0,0.297,0,0
259,71.19,0,36.12,0,0.076,0,0
260,70.80,0,36.41,0,0.13,0,0
261,72.25,0,37.03,0,0.979,0,0
262,99.63,0,37.18,0,0.918,0,0
263,76.33,0,37.04,0,0.676,0,0
264,64.02,0,36.81,0,0.209,0,0
265,62.98,0,36.37,0,0.645,0,0
266,77.21,0,36.03,0,0.234,0,0
267,82.32,0,36.91,0,0.163,0,0
268,70.14,0,36.29,0,0.534,0,0
269,92.11,0,36.7,0,0.078,0,0
270,72.96,0,36.05,0,0.322,0,0
271,73.48,0,36.98,0,0.892,0,0
272,99.94,0,37.12,0,0.576,0,0
273,93.53,0,36.51,0,0.934,0,0
274,91.07,0,36.25,0,0.528,0,0
275,80.93,0,37.2,1,0.865,0,0
276,74.68,0,36,1,0.404,0,0
277,70.03,0,36.98,0,0.425,0,0
278,99.49,0,36,1,0.281,0,0
279,96.75,0,36.76,0,0.096,0,0
280,91.44,0,36.88,0,0.164,0,0
281,95.06,0,36.3,0,0.092,0,0
282,86.66,0,36.26,0,0.561,0,0
283,95.62,0,37.16,0,0.489,0,0
284,78.26,0,36.89,0,0.237,0,0
285,89.88,0,37.09,0,0.037,0,0
286,62.67,0,36.27,0,0.936,0,0
287,97.42,0,36.45,0,0.177,0,0
288,61.40,0,37.11,0,0.539,0,0
289,94.28,0,36.36,0,0.085,0,0
290,69.68,0,36.22,0,0.489,0,0
291,84.44,0,37.15,0,0.952,0,0
292,83.69,0,37.1,0,0.349,0,0
293,72.88,0,36.57,0,0.338,0,0
294,70.73,0,36.75,0,0.86,0,0
295,99.06,0,36.18,0,0.153,0,0
296,99.39,0,36.38,0,0.184,0,0
297,91.96,0,36.72,0,0.542,0,0
298,95.55,0,36.2,0,0.079,0,0
299,76.88,0,37.16,0,0.788,0,0
300,90.80,0,37.1,0,0.775,0,0
301,65.95,0,36.03,0,0.577,0,0
302,94.59,0,36.89,0,0.109,0,0
303,79.30,0,36.01,0,0.047,0,0
304,66.86,0,36.17,0,0.378,0,0
305,74.62,0,36,1,0.886,0,0
306,71.78,0,37.08,0,0.578,0,0
307,88.00,0,37.07,0,0.205,0,0
308,95.16,0,36.63,0,0.469,0,0
309,71.54,0,36.27,0,0.343,0,0
310,71.01,0,36.01,0,0.613,0,0
311,98.91,0,36.82,0,0.825,0,0
312,87.41,0,36.82,0,0.827,0,0
313,67.37,0,36.18,0,0.886,0,0
314,67.15,0,36.93,0,0.539,0,0
315,90.85,0,36.13,0,0.413,0,0
316,77.89,0,36.49,0,0.711,0,0
317,96.24,0,37.14,0,0.57,0,0
318,67.91,0,36.58,0,0.42,0,0
319,95.78,0,36.81,0,0.183,0,0
320,75.77,0,36.12,0,0.259,0,0
321,66.82,0,37.07,0,0.394,0,0
322,78.35,0,36.34,0,0.331,0,0
323,88.82,0,37.14,0,0.496,0,0
324,86.63,0,37.02,0,0.809,0,0
325,83.20,0,36.85,0,0.656,0,0
326,67.68,0,36.78,0,0.351,0,0
327,92.71,0,36.55,0,0.798,0,0
328,76.38,0,37.1,0,0.305,0,0
329,66.08,0,36.64,0,0.555,0,0
330,98.88,0,36.85,0,0.115,0,0
331,93.16,0,36.26,0,0.907,0,0
332,96.41,0,36.2,0,0.4,0,0
333,86.31,0,36.41,0,0.704,0,0
334,81.22,0,37.17,0,0.596,0,0
335,96.18,0,36.21,0,0.927,0,0
336,73.20,0,37.03,0,0.65,0,0
337,60.50,0,36.48,0,0.6,0,0
338,85.91,0,36.33,0,0.199,0,0
339,63.39,0,36.45,0,0.124,0,0
340,92.87,0,36.09,0,0.31,0,0
341,98.18,0,36.9,0,0.365,0,0
342,75.39,0,36.23,0,0.014,0,0
343,74.71,0,37.15,0,0.746,0,0
344,94.65,0,36.44,0,0.934,0,0
345,69.15,0,36.31,0,0.843,0,0
346,64.37,0,36.65,0,0.935,0,0
347,66.43,0,36.31,0,0.59,0,0
348,88.63,0,36.39,0,0.489,0,0
349,79.30,0,37.07,0,0.281,0,0
350,82.06,0,36.2,0,0.724,0,0
351,79.76,0,37.17,0,0.064,0,0
352,70.21,0,36.81,0,0.508,0,0
353,71.37,0,36.92,0,0.385,0,0
354,69.70,0,37.13,0,0.909,0,0
355,96.91,0,37.12,0,0.384,0,0
356,87.59,0,37.19,0,0.691,0,0
357,68.54,0,36.69,0,0.852,0,0
358,95.81,0,36.81,0,0.121,0,0
359,93.57,0,36.22,0,0.879,0,0
360,97.60,0,36.16,0,0.578,0,0
361,66.05,0,36.15,0,0.044,0,0
362,83.55,0,36.45,0,0.909,0,0
363,78.67,0,36.97,0,0.629,0,0
364,73.56,0,36.28,0,0.212,0,0
365,91.83,0,36.97,0,0.649,0,0
366,93.28,0,37.12,0,0.811,0,0
367,88.07,0,37.04,0,0.702,0,0
368,83.52,0,36.6,0,0.718,0,0
369,91.44,0,36.09,0,0.487,0,0
370,63.75,0,36.51,0,0.406,0,0
371,99.71,0,36.94,0,0.889,0,0
372,86.95,0,37.04,0,0.729,0,0
373,99.98,0,36.68,0,0.391,0,0
374,96.92,0,36.02,0,0.041,0,0
375,75.60,0,37.11,0,0.077,0,0
376,87.62,0,37.08,0,0.588,0,0
377,98.79,0,37.16,0,0.063,0,0
378,84.53,0,36.43,0,0.892,0,0
379,74.67,0,37.07,0,0.022,0,0
380,91.07,0,36.38,0,0.194,0,0
381,89.42,0,36.78,0,0.614,0,0
382,81.77,0,37.14,0,0.572,0,0
383,69.45,0,36.88,0,0.722,0,0
384,72.00,0,36.62,0,0.875,0,0
385,94.81,0,36.31,0,0.914,0,0
386,92.53,0,36.88,0,0.337,0,0
387,80.59,0,36.09,0,0.663,0,0
388,75.24,0,36.82,0,0.459,0,0
389,90.91,0,36.98,0,0.182,0,0
390,94.85,0,36.86,0,0.999,0,0
391,79.89,0,36.78,0,0.797,0,0
392,82.72,0,36.73,0,0.66,0,0
393,80.99,0,36.14,0,0.271,0,0
394,84.69,0,36.69,0,0.189,0,0
395,74.16,0,36.98,0,0.796,0,0
396,60.50,0,36.81,0,0.8,0,0
397,88.76,0,36.93,0,0.768,0,0
398,74.28,0,36.47,0,0.751,0,0
399,64.08,0,36.11,0,0.593,0,0
400,69.98,0,36.63,0,0.274,0,0
401,69.86,0,36.45,0,0.464,0,0
402,93.46,0,36.42,0,0.627,0,0
403,75.06,0,36.06,0,0.506,0,0
404,94.06,0,36.84,0,0.415,0,0
405,70.49,0,36.6,0,0.281,0,0
406,77.10,0,36.44,0,0.882,0,0
407,61.24,0,36.32,0,0.002,0,0
408,60.88,0,36.74,0,0.785,0,0
409,80.02,0,36.84,0,0.781,0,0
410,67.41,0,36.32,0,0.648,0,0
411,77.46,0,36.46,0,0.743,0,0
412,90.26,0,36.23,0,0.391,0,0
413,98.77,0,36.06,0,0.987,0,0
414,64.11,0,37.04,0,0.532,0,0
415,84.57,0,36.98,0,0.863,0,0
416,72.42,0,36.79,0,0.196,0,0
417,92.46,0,36.7,0,0.479,0,0
418,95.47,0,36.85,0,0.647,0,0
419,84.18,0,36.85,0,0.082,0,0
420,80.09,0,36.93,0,0.911,0,0
421,75.35,0,36.5,0,0.826,0,0
422,89.57,0,36.92,0,0.38,0,0
423,63.15,0,36.48,0,0.532,0,0
424,87.54,0,36.34,0,0.663,0,0
425,89.31,0,36.45,0,0.093,0,0
426,84.96,0,36.99,0,0.881,0,0
427,92.04,0,36.38,0,0.248,0,0
428,70.05,0,36.59,0,0.021,0,0
429,65.92,0,37.11,0,0.604,0,0
430,63.10,0,36.66,0,0.021,0,0
431,69.06,0,36.36,0,0.67,0,0
432,73.01,0,36.82,0,0.422,0,0
433,74.84,0,37.16,0,0.034,0,0
434,95.09,0,36.88,0,0.493,0,0
435,61.84,0,37.11,0,0.927,0,0
436,80.19,0,36.66,0,0.603,0,0
437,65.28,0,36.69,0,0.984,0,0
438,60.89,0,36.06,0,0.906,0,0
439,61.57,0,36.51,0,0.747,0,0
440,85.89,0,36.79,0,0.877,0,0
441,89.41,0,36.92,0,0.019,0,0
442,86.61,0,36.96,0,0.441,0,0
443,70.46,0,36.5,0,0.691,0,0
444,95.36,0,36.81,0,0.446,0,0
445,91.88,0,37.07,0,0.834,0,0
446,99.42,0,36.13,0,0.546,0,0
447,76.02,0,36.23,0,0.276,0,0
448,73.98,0,36.71,0,0.826,0,0
449,65.29,0,36.21,0,0.07,0,0
450,76.78,0,36.91,0,0.079,0,0
451,87.40,0,36.77,0,0.771,0,0
452,71.14,0,36.62,0,0.119,0,0
453,81.05,0,36.28,0,0.37,0,0
454,98.54,0,36.44,0,0.416,0,0
455,77.65,0,36.46,0,0.947,0,0
456,92.20,0,36.4,0,0.495,0,0
457,93.75,0,36.38,0,0.326,0,0
458,79.81,0,37.17,0,0.914,0,0
459,85.84,0,36.54,0,0.374,0,0
460,86.07,0,36.76,0,0.213,0,0
461,78.67,0,36.8,0,0.441,0,0
462,87.29,0,36.82,0,0.209,0,0
463,73.34,0,37.2,1,0.29,0,0
464,80.15,0,36.37,0,0.896,0,0
465,67.73,0,36.06,0,0.575,0,0
466,69.16,0,37.09,0,0.027,0,0
467,96.26,0,36.23,0,0.457,0,0
468,68.79,0,36.57,0,0.074,0,0
469,86.30,0,36.99,0,0.36,0,0
470,77.27,0,36.77,0,0.611,0,0
471,70.50,0,36.06,0,0.283,0,0
472,98.71,0,36.14,0,0.724,0,0
473,67.37,0,37.09,0,0.912,0,0
474,97.77,0,36.81,0,0.245,0,0
475,80.47,0,36.76,0,0.837,0,0
476,74.38,0,36.51,0,0.822,0,0
477,78.11,0,36.65,0,0.334,0,0
478,91.12,0,36.15,0,0.932,0,0
479,68.82,0,36.21,0,0.435,0,0
480,87.50,0,36.01,0,0.842,0,0
481,99.57,0,36.71,0,0.767,0,0
482,62.17,0,36.68,0,0.437,0,0
483,75.84,0,36.52,0,0.999,0,0
484,76.26,0,36.87,0,0.291,0,0
485,92.68,0,36.91,0,0.127,0,0
486,64.21,0,36.58,0,0.913,0,0
487,67.34,0,36.38,0,0.91,0,0
488,69.61,0,36.27,0,0.089,0,0
489,74.02,0,36.16,0,0.11,0,0
490,81.71,0,36.54,0,0.81,0,0
491,66.18,0,36.7,0,0.616,0,0
492,95.48,0,37.07,0,0.34,0,0
493,74.47,0,37.16,0,0.148,0,0
494,87.21,0,37.07,0,0.521,0,0
495,93.73,0,36.15,0,0.483,0,0
496,66.63,0,37.02,0,0.364,0,0
497,70.04,0,36,1,0.723,0,0
498,65.95,0,36.61,0,0.218,0,0
499,92.40,0,36.75,0,0.445,0,0
500,69.96,0,38.7,1,1.954,1,1
501,97.65,0,39.43,1,1.371,1,1
502,64.54,0,38.63,1,1.575,1,1
503,62.09,0,41.33,1,1.027,1,1
504,64.70,0,40.18,1,1.666,1,1
505,64.40,0,38.14,1,1.271,1,1
506,71.91,0,38.3,1,1.487,1,1
507,79.26,0,41.03,1,1.17,1,1
508,87.06,0,39.02,1,1.051,1,1
509,88.43,0,40.45,1,1.964,1,1
510,66.22,0,41.45,1,1.734,1,1
511,69.18,0,37.61,1,1.792,1,1
512,71.51,0,38.98,1,1.391,1,1
513,63.14,0,40.12,1,1.222,1,1
514,83.33,0,41.32,1,1.626,1,1
515,72.54,0,38.03,1,1.267,1,1
516,98.47,0,38.26,1,1.663,1,1
517,66.95,0,37.94,1,1.195,1,1
518,73.50,0,37.54,1,1.031,1,1
519,70.16,0,39.05,1,1.169,1,1
520,63.81,0,40.76,1,1.029,1,1
521,99.81,0,40.75,1,1.485,1,1
522,82.82,0,39.87,1,1.446,1,1
523,62.95,0,40.41,1,1.281,1,1
524,94.25,0,39.51,1,1.132,1,1
525,83.73,0,39.21,1,1.522,1,1
526,80.73,0,39.88,1,1.38,1,1
527,97.37,0,37.48,1,1.661,1,1
528,76.18,0,37.83,1,1.509,1,1
529,89.10,0,38.95,1,1.85,1,1
530,89.57,0,40.64,1,1.521,1,1
531,95.18,0,41.13,1,1.863,1,1
532,61.26,0,40.71,1,1.561,1,1
533,63.10,0,39.76,1,1.362,1,1
534,75.62,0,39.78,1,1.511,1,1
535,69.84,0,38.77,1,1.558,1,1
536,63.33,0,38.4,1,1.184,1,1
537,98.99,0,40.46,1,1.905,1,1
538,66.72,0,41.18,1,1.167,1,1
539,81.53,0,39.81,1,1.102,1,1
540,99.41,0,38.52,1,1.509,1,1
541,72.06,0,38.28,1,1.448,1,1
542,76.41,0,39.85,1,1.841,1,1
543,93.41,0,40.07,1,1.85,1,1
544,73.72,0,38.82,1,1.546,1,1
545,77.73,0,38.92,1,1.988,1,1
546,96.26,0,39.49,1,1.366,1,1
547,89.04,0,39.84,1,1.826,1,1
548,87.83,0,41.44,1,1.912,1,1
549,94.61,0,41,1,1.057,1,1
550,79.00,0,39.64,1,1.396,1,1
551,70.09,0,37.96,1,1.9,1,1
552,63.39,0,41.21,1,1.657,1,1
553,77.06,0,40.07,1,1.682,1,1
554,69.52,0,38.73,1,1.807,1,1
555,60.05,0,39.67,1,1.342,1,1
556,67.51,0,41.45,1,1.48,1,1
557,82.17,0,40.17,1,1.913,1,1
558,89.30,0,38.27,1,1.415,1,1
559,74.06,0,39.3,1,1.901,1,1
560,86.30,0,37.83,1,1.243,1,1
561,64.61,0,40.07,1,1.071,1,1
562,78.51,0,38.28,1,1.952,1,1
563,88.01,0,37.76,1,1.027,1,1
564,70.14,0,40.44,1,1.649,1,1
565,73.53,0,38.13,1,1.001,1,1
566,85.74,0,40.15,1,1.661,1,1
567,68.05,0,39.27,1,1.232,1,1
568,92.01,0,38,1,1.345,1,1
569,89.42,0,39.27,1,1.426,1,1
570,93.94,0,39.57,1,1.472,1,1
571,93.05,0,38.99,1,1.205,1,1
572,97.37,0,38.26,1,1.594,1,1
573,76.19,0,40.79,1,1.154,1,1
574,74.27,0,40.13,1,1.287,1,1
575,75.04,0,41.41,1,1.713,1,1
576,77.97,0,38.44,1,1.624,1,1
577,72.67,0,38.4,1,1.428,1,1
578,65.91,0,41.36,1,1.697,1,1
579,84.35,0,38.74,1,1.68,1,1
580,80.85,0,39.99,1,1.879,1,1
581,75.37,0,39.09,1,1.521,1,1
582,85.38,0,41.34,1,1.592,1,1
583,92.47,0,40.15,1,1.399,1,1
584,67.18,0,37.66,1,1.97,1,1
585,64.81,0,38.8,1,1.538,1,1
586,81.15,0,41.42,1,1.348,1,1
587,63.65,0,39.25,1,1.635,1,1
588,62.75,0,39.75,1,1.323,1,1
589,95.16,0,39.3,1,1.86,1,1
590,97.13,0,40.8,1,1.85,1,1
591,81.15,0,40.67,1,1.335,1,1
592,95.83,0,39.65,1,1.746,1,1
593,90.98,0,40.81,1,1.018,1,1
594,80.97,0,39.07,1,1.731,1,1
595,68.56,0,41.59,1,1.134,1,1
596,68.77,0,40.77,1,1.461,1,1
597,64.92,0,38.84,1,1.097,1,1
598,88.55,0,38.08,1,1.529,1,1
599,91.82,0,38.63,1,1.092,1,1
600,67.66,0,39.09,1,1.116,1,1
601,74.58,0,37.97,1,1.395,1,1
602,80.59,0,39.88,1,1.877,1,1
603,81.34,0,40.87,1,1.21,1,1
604,72.67,0,38.72,1,1.051,1,1
605,88.06,0,38.64,1,1.555,1,1
606,77.71,0,41.31,1,1.333,1,1
607,89.62,0,37.91,1,1.835,1,1
608,99.48,0,38.77,1,1.143,1,1
609,98.83,0,38.88,1,1.113,1,1
610,86.11,0,40.74,1,1.602,1,1
611,81.64,0,37.89,1,1.378,1,1
612,79.86,0,39.26,1,1.373,1,1
613,77.09,0,37.81,1,1.573,1,1
614,68.55,0,40.87,1,1.032,1,1
615,72.72,0,40.56,1,1.554,1,1
616,71.04,0,41.46,1,1.781,1,1
617,61.14,0,40.97,1,1.852,1,1
618,68.94,0,37.39,1,1.218,1,1
619,81.59,0,40.04,1,1.853,1,1
620,65.82,0,38.71,1,1.389,1,1
621,83.60,0,39.48,1,1.221,1,1
622,73.85,0,39.91,1,1.106,1,1
623,91.38,0,39.99,1,1.561,1,1
624,68.71,0,38.22,1,1.346,1,1
625,84.92,0,39.87,1,1.258,1,1
626,78.28,0,39.07,1,1.604,1,1
627,72.10,0,38.57,1,1.243,1,1
628,63.63,0,38.91,1,1.456,1,1
629,93.34,0,37.69,1,1.483,1,1
630,64.51,0,40.29,1,1.518,1,1
631,90.44,0,40.84,1,1.545,1,1
632,77.54,0,40.56,1,1.479,1,1
633,80.86,0,39.26,1,1.051,1,1
