TRIAL,HR,HR FLAG,TEMP,TEMP FLAG,EDA,EDA FLAG,FINAL FLAG
200,60.00,1,36,1,0.613,0,1
201,29.59,1,36.83,0,0.908,0,0
202,90.24,0,36.57,0,0.71,0,0
203,75.56,0,36.7,0,0.7,0,0
204,62.40,0,36.44,0,0.439,0,0
205,70.67,0,36.14,0,0.026,0,0
206,61.11,0,36.24,0,0.243,0,0
207,91.81,0,36.61,0,0.018,0,0
208,74.86,0,36.35,0,0.545,0,0
209,71.23,0,36.84,0,0.564,0,0
210,74.34,0,37.16,0,0.955,0,0
211,71.33,0,36.92,0,0.583,0,0
212,69.72,0,36.09,0,0.032,0,0
213,60.23,0,36.33,0,0.145,0,0
214,100.00,1,36.58,0,0.021,0,0
215,68.10,0,36.27,0,0.58,0,0
216,87.21,0,36.93,0,1,1,0
217,99.40,0,36.76,0,0.26,0,0
218,87.28,0,36.59,0,0.342,0,0
219,85.61,0,36.13,0,0.225,0,0
220,84.22,0,36.22,0,0.417,0,0
221,74.44,0,36.58,0,0.767,0,0
222,66.45,0,36.64,0,0.232,0,0
223,86.78,0,36.86,0,0.863,0,0
224,64.65,0,36.95,0,0.495,0,0
225,64.37,0,36.35,0,0.41,0,0
226,69.64,0,36.89,0,0.038,0,0
227,65.34,0,36.96,0,0.992,0,0
228,81.15,0,36.56,0,0.433,0,0
229,63.48,0,37.16,0,0.577,0,0
230,99.36,0,36.54,0,0.344,0,0
231,86.97,0,36.3,0,0.898,0,0
232,68.72,0,36.06,0,0.486,0,0
233,82.23,0,36.7,0,0.689,0,0
234,98.74,0,36.68,0,0.868,0,0
235,93.67,0,36.54,0,0.79,0,0
236,94.61,0,36.68,0,0.042,0,0
237,88.88,0,36.92,0,0.191,0,0
238,88.56,0,36.22,0,0.887,0,0
239,79.39,0,36.94,0,0.318,0,0
240,72.14,0,36.46,0,0.806,0,0
241,78.85,0,36.77,0,0.162,0,0
242,63.97,0,36.48,0,0.485,0,0
243,76.15,0,36.12,0,0.717,0,0
244,95.90,0,36.71,0,0.178,0,0
245,72.75,0,36.1,0,0.19,0,0
246,70.22,0,36.23,0,0.954,0,0
247,76.57,0,37.15,0,0.611,0,0
248,91.46,0,37.07,0,0.772,0,0
249,70.77,0,36.3,0,0.508,0,0
250,68.71,0,36.31,0,0.411,0,0
251,98.36,0,36.83,0,0.467,0,0
252,70.16,0,36.89,0,0.03,0,0
253,86.95,0,36.87,0,0.813,0,0
254,69.57,0,36.56,0,0.616,0,0
255,63.01,0,36.33,0,0.47,0,0
256,97.93,0,36.77,0,0.833,0,0
257,83.00,0,36.92,0,0.15,0,0
258,88.65,0,36.64,0,0.85,0,0
259,71.20,0,36.93,0,0.442,0,0
260,76.02,0,37.16,0,0.723,0,0
261,90.11,0,36.12,0,0.907,0,0
262,98.55,0,36.95,0,0.453,0,0
263,60.58,0,37.01,0,0.568,0,0
264,98.27,0,36.89,0,0.478,0,0
265,78.07,0,36.27,0,0.142,0,0
266,93.70,0,36.79,0,0.743,0,0
267,95.68,0,36.16,0,0.976,0,0
268,80.31,0,37.02,0,0.904,0,0
269,66.15,0,37.03,0,0.636,0,0
270,82.10,0,37.05,0,0.107,0,0
271,99.89,0,36.46,0,0.392,0,0
272,97.10,0,36.45,0,0.24,0,0
273,71.19,0,36.29,0,0.745,0,0
274,94.59,0,36.85,0,0.566,0,0
275,63.04,0,36.28,0,0.057,0,0
276,80.41,0,36,1,0.324,0,0
277,70.07,0,36.15,0,0.09,0,0
278,93.80,0,37,0,0.306,0,0
279,63.98,0,37.12,0,0.068,0,0
280,85.10,0,36.17,0,0.046,0,0
281,97.16,0,37.14,0,0.347,0,0
282,68.44,0,36.28,0,0.473,0,0
283,77.86,0,36.65,0,0.175,0,0
284,92.64,0,36.42,0,0.151,0,0
285,89.62,0,36.79,0,0.182,0,0
286,78.26,0,36.25,0,0.993,0,0
287,68.46,0,37.02,0,0.321,0,0
288,89.50,0,36.33,0,0.894,0,0
289,84.25,0,37.1,0,0.459,0,0
290,76.82,0,37.06,0,0.422,0,0
291,76.58,0,36.51,0,0.361,0,0
292,62.41,0,36.65,0,0.484,0,0
293,90.59,0,36.89,0,0.308,0,0
294,84.88,0,36.34,0,0.925,0,0
295,67.68,0,36.74,0,0.418,0,0
296,90.01,0,37.06,0,0.532,0,0
297,80.38,0,36.36,0,0.827,0,0
298,64.68,0,36.42,0,0.146,0,0
299,97.10,0,36.69,0,0.506,0,0
300,72.81,0,36.04,0,0.837,0,0
301,97.28,0,36.08,0,0.964,0,0
302,78.93,0,36.87,0,0.005,0,0
303,93.50,0,36.9,0,0.823,0,0
304,90.42,0,36.27,0,0.205,0,0
305,85.67,0,36.89,0,0.994,0,0
306,88.08,0,36.8,0,0.093,0,0
307,61.58,0,36.74,0,0.329,0,0
308,93.63,0,36.71,0,0.596,0,0
309,82.24,0,37.2,1,0.354,0,0
310,84.67,0,36.04,0,0.082,0,0
311,90.61,0,37.03,0,0.373,0,0
312,87.12,0,37.15,0,0.759,0,0
313,74.64,0,36.25,0,0.03,0,0
314,92.47,0,36.41,0,0.444,0,0
315,76.82,0,36,1,0.552,0,0
316,65.15,0,36.31,0,0.118,0,0
317,65.39,0,36.23,0,0.735,0,0
318,97.31,0,36.87,0,0.295,0,0
319,90.91,0,36.99,0,0.491,0,0
320,69.27,0,36.44,0,0.706,0,0
321,73.29,0,36.15,0,0.766,0,0
322,72.66,0,36.21,0,0.185,0,0
323,62.76,0,36.33,0,0.645,0,0
324,79.48,0,36.6,0,0.403,0,0
325,92.74,0,36.64,0,0.074,0,0
326,90.67,0,36.47,0,0.505,0,0
327,79.03,0,36.1,0,0.333,0,0
328,63.66,0,36.61,0,0.912,0,0
329,95.00,0,36.76,0,0.305,0,0
330,99.62,0,36.31,0,0.573,0,0
331,72.41,0,36.35,0,0.956,0,0
332,60.42,0,37.03,0,0.348,0,0
333,89.67,0,36.31,0,0.67,0,0
334,73.47,0,36.34,0,0.02,0,0
335,97.24,0,36.69,0,0.932,0,0
336,61.00,0,36.26,0,0.596,0,0
337,72.47,0,36.69,0,0.343,0,0
338,94.97,0,36.97,0,0.491,0,0
339,89.94,0,36.66,0,0.613,0,0
340,76.96,0,36.76,0,0.273,0,0
341,84.65,0,36.73,0,0.903,0,0
342,92.08,0,36.07,0,0.443,0,0
343,67.44,0,36.85,0,0.611,0,0
344,96.72,0,36.85,0,0.848,0,0
345,81.17,0,36.79,0,0.128,0,0
346,90.15,0,36.54,0,0.768,0,0
347,78.82,0,36.95,0,0.337,0,0
348,71.82,0,36.29,0,0.345,0,0
349,64.23,0,36.42,0,0.195,0,0
350,99.48,0,36.43,0,0.134,0,0
351,91.07,0,36.33,0,0.565,0,0
352,96.42,0,37.2,1,0.972,0,0
353,82.19,0,36.84,0,0.044,0,0
354,93.32,0,36.16,0,0.3,0,0
355,81.29,0,36.33,0,0.374,0,0
356,88.11,0,36.47,0,0.341,0,0
357,94.15,0,37.08,0,0.222,0,0
358,97.04,0,36.69,0,0.521,0,0
359,77.72,0,36.97,0,0.273,0,0
360,73.51,0,36.02,0,0.147,0,0
361,90.99,0,37.02,0,0.858,0,0
362,60.82,0,36.9,0,0.301,0,0
363,96.92,0,36.4,0,0.487,0,0
364,80.48,0,36.55,0,0.012,0,0
365,69.43,0,36.9,0,0.706,0,0
366,72.15,0,36.76,0,0.191,0,0
367,76.98,0,36.97,0,0.017,0,0
368,83.90,0,36.05,0,0.063,0,0
369,78.98,0,36.03,0,0.465,0,0
370,71.79,0,36.22,0,0.451,0,0
371,95.66,0,36.67,0,0.097,0,0
372,69.51,0,37.13,0,0.72,0,0
373,73.06,0,36.61,0,0.48,0,0
374,69.51,0,37.17,0,0.455,0,0
375,77.66,0,36.11,0,0.999,0,0
376,79.86,0,36.6,0,0.23,0,0
377,65.40,0,36.22,0,0.986,0,0
378,97.54,0,36.49,0,0.637,0,0
379,95.10,0,36.37,0,0.306,0,0
380,95.89,0,36.08,0,0.598,0,0
381,61.29,0,36.78,0,0.988,0,0
382,90.94,0,36.34,0,0.422,0,0
383,71.10,0,36.02,0,0.536,0,0
384,99.40,0,36.89,0,0.667,0,0
385,92.28,0,36.98,0,0.267,0,0
386,63.58,0,36.22,0,0.804,0,0
387,78.19,0,36.36,0,0.145,0,0
388,74.25,0,36.83,0,0.541,0,0
389,69.11,0,36.61,0,0.475,0,0
390,96.86,0,36.24,0,0.684,0,0
391,90.48,0,36.58,0,0.335,0,0
392,86.61,0,37.02,0,0.498,0,0
393,65.65,0,36.14,0,0.51,0,0
394,71.35,0,37,0,0.772,0,0
395,75.13,0,36.25,0,0.176,0,0
396,81.36,0,36.59,0,0.576,0,0
397,94.35,0,36.29,0,0.152,0,0
398,98.40,0,36.21,0,0.62,0,0
399,64.60,0,36.12,0,0.232,0,0
400,60.51,0,36.22,0,0.739,0,0
401,90.74,0,36.87,0,0.703,0,0
402,89.79,0,36.53,0,0.1,0,0
403,76.64,0,36.01,0,0.775,0,0
404,62.30,0,37.05,0,0.472,0,0
405,60.15,0,36.02,0,0.696,0,0
406,99.81,0,36.28,0,0.751,0,0
407,94.30,0,37,0,0.203,0,0
408,86.41,0,36.12,0,0.509,0,0
409,70.52,0,37.08,0,0.665,0,0
410,70.81,0,36.72,0,0.576,0,0
411,76.98,0,36.32,0,0.978,0,0
412,76.89,0,36.19,0,0.872,0,0
413,94.62,0,36.88,0,0.322,0,0
414,84.97,0,36.29,0,0.934,0,0
415,94.24,0,37.15,0,0.37,0,0
416,75.45,0,36.48,0,0.946,0,0
417,94.32,0,36.22,0,0.781,0,0
418,98.88,0,36.18,0,0.571,0,0
419,97.66,0,36.13,0,0.742,0,0
420,74.32,0,36.51,0,0.908,0,0
421,96.42,0,36.04,0,0.454,0,0
422,89.19,0,36.19,0,0.86,0,0
423,83.57,0,36.54,0,0.93,0,0
424,65.89,0,36.94,0,0.64,0,0
425,89.05,0,36.07,0,0.046,0,0
426,77.62,0,36.04,0,0.975,0,0
427,72.92,0,36.21,0,0.812,0,0
428,80.16,0,36.38,0,0.683,0,0
429,70.16,0,36.2,0,0.91,0,0
430,69.92,0,36.37,0,0.016,0,0
431,85.16,0,37.18,0,0.629,0,0
432,67.65,0,36.27,0,0.474,0,0
433,63.08,0,36.6,0,0.726,0,0
434,68.20,0,36.02,0,0.034,0,0
435,86.45,0,36.74,0,0.284,0,0
436,65.64,0,36.76,0,0.243,0,0
437,62.02,0,36.68,0,0.924,0,0
438,90.57,0,36.56,0,0.376,0,0
439,98.60,0,36.68,0,0.814,0,0
440,72.51,0,36.32,0,0.633,0,0
441,71.63,0,36.23,0,0.951,0,0
442,79.13,0,36.54,0,0.411,0,0
443,86.51,0,36.79,0,0.574,0,0
444,63.43,0,37.07,0,0.235,0,0
445,71.05,0,36.59,0,0.085,0,0
446,80.71,0,36.06,0,0.005,0,0
447,77.97,0,37.1,0,0.537,0,0
448,64.62,0,36.29,0,0.261,0,0
449,65.02,0,36.73,0,0.15,0,0
450,97.98,0,36.57,0,0.923,0,0
451,85.99,0,36.26,0,0.476,0,0
452,64.30,0,36.01,0,0.79,0,0
453,87.30,0,36.12,0,0.748,0,0
454,69.99,0,36.97,0,0.023,0,0
455,81.25,0,36.04,0,0.156,0,0
456,82.71,0,36.34,0,0.36,0,0
457,91.53,0,36.91,0,0.765,0,0
458,97.60,0,36.07,0,0.71,0,0
459,73.05,0,36.41,0,0.742,0,0
460,79.99,0,36.31,0,0.45,0,0
461,67.30,0,36.05,0,0.474,0,0
462,80.32,0,36.08,0,0.196,0,0
463,72.27,0,36.66,0,0.546,0,0
464,83.37,0,36.62,0,0.645,0,0
465,72.70,0,36,1,0.247,0,0
466,89.06,0,36.72,0,0.378,0,0
467,74.52,0,36.79,0,0.395,0,0
468,77.03,0,36.26,0,0.481,0,0
469,61.62,0,36.24,0,0.86,0,0
470,86.84,0,36.56,0,0.848,0,0
471,73.85,0,36.05,0,0.024,0,0
472,80.59,0,37.15,0,0.007,0,0
473,92.45,0,37.05,0,0.161,0,0
474,82.33,0,36.22,0,0.928,0,0
475,75.66,0,36.84,0,0.691,0,0
476,81.77,0,36.95,0,0.192,0,0
477,75.07,0,37.03,0,0.665,0,0
478,74.84,0,36.5,0,0.777,0,0
479,81.26,0,36.44,0,0.503,0,0
480,85.76,0,37.11,0,0.575,0,0
481,60.09,0,36.49,0,0.527,0,0
482,95.39,0,37.13,0,0.541,0,0
483,91.00,0,36.41,0,0.378,0,0
484,88.45,0,36.61,0,0.599,0,0
485,96.77,0,36.69,0,0.237,0,0
486,95.06,0,36.11,0,0.695,0,0
487,67.35,0,37.13,0,0.546,0,0
488,80.95,0,36.98,0,0.406,0,0
489,76.68,0,36.51,0,0.869,0,0
490,74.19,0,36.41,0,0.329,0,0
491,80.02,0,36.65,0,0.341,0,0
492,79.33,0,36.02,0,0.244,0,0
493,80.24,0,36.93,0,0.315,0,0
494,67.06,0,36.12,0,0.149,0,0
495,98.93,0,36.26,0,0.525,0,0
496,99.89,0,36.82,0,0.175,0,0
497,81.86,0,36.31,0,0.235,0,0
498,88.57,0,36.96,0,0.041,0,0
499,83.61,0,36.19,0,0.566,0,0
500,79.74,0,38.25,1,1.262,1,1
501,78.25,0,38.33,1,1.555,1,1
502,86.90,0,38.76,1,1.13,1,1
503,69.08,0,38.51,1,1.414,1,1
504,92.16,0,40.74,1,1.833,1,1
505,91.28,0,37.96,1,1.293,1,1
506,71.93,0,40.84,1,1.303,1,1
507,77.95,0,39.91,1,1.727,1,1
508,97.03,0,38.42,1,1.42,1,1
509,69.68,0,40.45,1,1.978,1,1
510,99.39,0,38.45,1,1.795,1,1
511,76.08,0,40.37,1,1.754,1,1
512,92.36,0,37.83,1,1.722,1,1
513,73.36,0,39.75,1,1.59,1,1
514,68.52,0,38.56,1,1.842,1,1
515,82.17,0,38.34,1,1.249,1,1
516,69.99,0,38.44,1,1.983,1,1
517,96.31,0,40.25,1,1.369,1,1
518,87.24,0,40.7,1,1.996,1,1
519,77.56,0,40.7,1,1.949,1,1
520,81.15,0,40.2,1,1.653,1,1
521,81.21,0,37.98,1,1.78,1,1
522,89.12,0,39.04,1,1.455,1,1
523,74.61,0,40.86,1,1.082,1,1
524,73.90,0,38.45,1,1.427,1,1
525,94.26,0,37.39,1,1.111,1,1
526,60.91,0,40.85,1,1.501,1,1
527,98.47,0,37.83,1,1.28,1,1
528,95.13,0,37.38,1,1.887,1,1
529,67.97,0,41.43,1,1.129,1,1
530,94.65,0,38.89,1,1.643,1,1
531,63.35,0,39.17,1,1.518,1,1
532,84.06,0,40.07,1,1.591,1,1
533,74.33,0,38.72,1,1.741,1,1
534,71.09,0,39.5,1,1.676,1,1
535,99.07,0,39.02,1,1.867,1,1
536,66.26,0,40.81,1,1.348,1,1
537,72.51,0,41.49,1,1.545,1,1
538,89.08,0,39.64,1,1.978,1,1
539,61.69,0,40.53,1,1.318,1,1
540,79.53,0,38.22,1,1.962,1,1
541,89.33,0,38.34,1,1.775,1,1
542,85.74,0,37.87,1,1.968,1,1
543,92.46,0,38.64,1,1.795,1,1
544,63.14,0,39.27,1,1.191,1,1
545,64.87,0,40.14,1,1.275,1,1
546,90.60,0,40.97,1,1.372,1,1
547,60.44,0,37.69,1,1.412,1,1
548,77.98,0,40.53,1,1.519,1,1
549,91.50,0,40.8,1,1.226,1,1
550,88.78,0,37.8,1,1.295,1,1
551,60.80,0,37.77,1,1.841,1,1
552,71.18,0,40,1,1.532,1,1
553,70.62,0,37.83,1,1.372,1,1
554,98.80,0,40.12,1,1.267,1,1
555,91.81,0,40.84,1,1.062,1,1
556,66.69,0,39.36,1,1.292,1,1
557,93.74,0,39.66,1,1.676,1,1
558,78.17,0,38.09,1,1.104,1,1
559,76.71,0,39.89,1,1.509,1,1
560,97.48,0,39.82,1,1.882,1,1
561,65.94,0,38.35,1,1.851,1,1
562,85.01,0,39.27,1,1.531,1,1
563,79.21,0,39.92,1,1.075,1,1
564,85.72,0,41.22,1,1.399,1,1
565,84.38,0,40.44,1,1.388,1,1
566,97.95,0,38.7,1,1.215,1,1
567,63.09,0,39.98,1,1.324,1,1
568,94.44,0,39.73,1,1.854,1,1
569,65.65,0,38.84,1,1.443,1,1
570,74.68,0,37.47,1,1.226,1,1
571,77.23,0,39.47,1,1.782,1,1
572,61.11,0,38.59,1,1.858,1,1
573,83.48,0,41.16,1,1.795,1,1
574,74.71,0,39.69,1,1.543,1,1
575,98.11,0,37.33,1,1.788,1,1
576,71.17,0,37.61,1,1.518,1,1
577,63.96,0,40.23,1,1.387,1,1
578,66.76,0,38.62,1,1.05,1,1
579,71.88,0,40.86,1,1.93,1,1
580,81.08,0,41.06,1,1.694,1,1
581,74.29,0,40.96,1,1.244,1,1
582,76.59,0,39.31,1,1.002,1,1
583,93.31,0,40.47,1,1.87,1,1
584,62.01,0,40.44,1,1.535,1,1
585,94.83,0,38.75,1,1.311,1,1
586,68.36,0,38.27,1,1.787,1,1
587,87.95,0,39.98,1,1.216,1,1
588,97.02,0,41.37,1,1.408,1,1
589,85.00,0,40.49,1,1.165,1,1
590,77.96,0,38.83,1,1.107,1,1
591,74.79,0,39.37,1,1.813,1,1
592,85.51,0,38.88,1,1.533,1,1
593,71.19,0,39.23,1,1.633,1,1
594,77.97,0,39.71,1,1.345,1,1
595,85.86,0,40.83,1,1.614,1,1
596,70.83,0,40.09,1,1.173,1,1
597,91.89,0,38.54,1,1.559,1,1
598,81.75,0,39.15,1,1.472,1,1
599,73.61,0,38.04,1,1.67,1,1
600,69.53,0,38.91,1,1.377,1,1
601,83.08,0,40.56,1,1.411,1,1
602,68.97,0,40.78,1,1.32,1,1
603,86.04,0,39.05,1,1.751,1,1
604,68.52,0,40.82,1,1.184,1,1
605,97.90,0,40.01,1,1.678,1,1
606,84.20,0,37.36,1,1.936,1,1
607,99.31,0,37.68,1,1.689,1,1
608,96.90,0,38.29,1,1.04,1,1
609,75.27,0,40.6,1,1.9,1,1
610,70.59,0,37.79,1,1.51,1,1
611,85.56,0,37.51,1,1.04,1,1
612,98.03,0,39.53,1,1.922,1,1
613,88.10,0,39.7,1,1.369,1,1
614,84.62,0,41.47,1,1.541,1,1
615,82.23,0,40.19,1,1.645,1,1
616,76.13,0,40.75,1,1.456,1,1
617,99.75,0,41.21,1,1.095,1,1
618,92.61,0,38.86,1,1.506,1,1
619,69.20,0,37.62,1,1.674,1,1
620,62.40,0,39.71,1,1.339,1,1
621,94.55,0,38.33,1,1.76,1,1
622,72.28,0,37.73,1,1.5,1,1
623,68.40,0,41.46,1,1.684,1,1
624,95.49,0,40.3,1,1.609,1,1
625,82.39,0,40.98,1,1.613,1,1
626,83.68,0,41.1,1,1.042,1,1
627,93.78,0,39.2,1,1.474,1,1
628,83.94,0,38.66,1,1.245,1,1
629,97.99,0,37.62,1,1.816,1,1
630,78.06,0,39.53,1,1.583,1,1
631,92.95,0,41.33,1,1.972,1,1
632,81.11,0,39.72,1,1.552,1,1
633,73.65,0,38.23,1,1.65,1,1
